/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -19.80
 -- None : 2.60
 -- left : -39.47

('forward', 'red', None, 'left')
 -- forward : -18.30
 -- right : 1.18
 -- None : 2.02
 -- left : -24.62

('left', 'red', 'left', None)
 -- forward : -9.85
 -- right : 0.50
 -- None : 2.26
 -- left : -12.18

('left', 'green', 'right', None)
 -- forward : 0.45
 -- right : 1.24
 -- None : -5.04
 -- left : -20.49

('right', 'green', None, None)
 -- forward : 0.29
 -- right : 1.42
 -- None : -5.49
 -- left : 0.51

('forward', 'green', 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.29
 -- None : -5.34
 -- left : -20.34

('forward', 'green', 'left', 'right')
 -- forward : 1.54
 -- right : 1.04
 -- None : 0.64
 -- left : 0.87

('right', 'green', 'right', None)
 -- forward : 0.79
 -- right : 1.56
 -- None : -5.08
 -- left : -19.65

('left', 'red', 'forward', None)
 -- forward : -10.29
 -- right : 0.46
 -- None : 1.56
 -- left : -25.21

('right', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- right : 2.18
 -- None : -5.29
 -- left : -19.70

('forward', 'red', 'forward', 'right')
 -- forward : -10.26
 -- right : 1.00
 -- None : 1.54
 -- left : -11.02

('forward', 'red', None, None)
 -- forward : -10.30
 -- right : 0.42
 -- None : 2.05
 -- left : -10.70

('forward', 'red', 'left', 'right')
 -- forward : -24.74
 -- right : 0.65
 -- None : 1.83
 -- left : -10.25

('forward', 'green', 'left', 'left')
 -- forward : 2.38
 -- right : 0.87
 -- None : 0.69
 -- left : 0.33

('right', 'green', 'right', 'left')
 -- forward : 1.15
 -- right : 1.74
 -- None : -5.22
 -- left : -20.13

('right', 'green', 'left', None)
 -- forward : 0.59
 -- right : 2.33
 -- None : 0.42
 -- left : 0.72

('left', 'green', 'right', 'forward')
 -- forward : 0.51
 -- right : 0.90
 -- None : -5.44
 -- left : -20.19

('forward', 'red', 'left', 'forward')
 -- forward : -40.17
 -- right : -20.77
 -- None : 1.91
 -- left : -39.64

('left', 'green', 'left', None)
 -- forward : 0.75
 -- right : 1.18
 -- None : 0.30
 -- left : 1.97

('forward', 'green', 'left', 'forward')
 -- forward : 2.09
 -- right : 1.20
 -- None : 0.62
 -- left : 0.81

('right', 'red', 'forward', 'forward')
 -- forward : -39.73
 -- right : -19.79
 -- None : 1.22
 -- left : -39.92

('left', 'red', None, 'left')
 -- forward : -10.32
 -- right : 0.25
 -- None : 2.05
 -- left : -14.96

('left', 'green', None, 'right')
 -- forward : 0.75
 -- right : 0.81
 -- None : -5.29
 -- left : 2.12

('forward', 'green', None, None)
 -- forward : 1.77
 -- right : 0.72
 -- None : -5.21
 -- left : 0.98

('right', 'red', 'forward', 'left')
 -- forward : -10.81
 -- right : 1.65
 -- None : 1.80
 -- left : -9.66

('forward', 'red', 'forward', None)
 -- forward : -9.53
 -- right : 0.70
 -- None : 1.76
 -- left : -10.47

('right', 'green', 'left', 'forward')
 -- forward : 0.56
 -- right : 1.49
 -- None : 0.94
 -- left : 0.54

('right', 'red', 'right', None)
 -- forward : -10.31
 -- right : 1.61
 -- None : 1.50
 -- left : -39.57

('left', 'red', 'forward', 'left')
 -- forward : -25.62
 -- right : 0.80
 -- None : 2.37
 -- left : -17.37

('forward', 'red', 'left', 'left')
 -- forward : -9.82
 -- right : 0.39
 -- None : 1.57
 -- left : -10.07

('left', 'red', 'right', 'forward')
 -- forward : -39.70
 -- right : -19.83
 -- None : 2.30
 -- left : -40.11

('right', 'green', None, 'left')
 -- forward : 0.10
 -- right : 1.82
 -- None : -5.42
 -- left : 0.96

('left', 'green', 'left', 'right')
 -- forward : 0.51
 -- right : 0.48
 -- None : 1.17
 -- left : 1.77

('right', 'red', 'left', 'left')
 -- forward : -9.75
 -- right : 2.11
 -- None : 2.10
 -- left : -13.60

('right', 'red', None, 'right')
 -- forward : -9.72
 -- right : 1.20
 -- None : 1.69
 -- left : -25.60

('left', 'red', 'left', 'right')
 -- forward : -9.35
 -- right : 0.80
 -- None : 1.60
 -- left : -9.63

('forward', 'green', None, 'left')
 -- forward : 1.82
 -- right : 0.59
 -- None : -5.25
 -- left : 1.08

('left', 'red', 'forward', 'forward')
 -- forward : -40.52
 -- right : -20.49
 -- None : 2.17
 -- left : -39.98

('left', 'red', None, 'right')
 -- forward : -9.99
 -- right : 0.73
 -- None : 1.55
 -- left : -10.54

('forward', 'red', 'left', None)
 -- forward : -25.30
 -- right : 1.04
 -- None : 1.59
 -- left : -10.40

('right', 'green', 'right', 'right')
 -- forward : 0.66
 -- right : 0.97
 -- None : -2.36
 -- left : -17.12

('right', 'green', 'forward', None)
 -- forward : 0.70
 -- right : 1.73
 -- None : -4.59
 -- left : -19.49

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.81
 -- None : -5.38
 -- left : 0.80

('right', 'red', 'forward', 'right')
 -- forward : -9.76
 -- right : 1.55
 -- None : 1.52
 -- left : -25.14

('left', 'green', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.32
 -- None : -4.42
 -- left : -20.10

('right', 'green', None, 'forward')
 -- forward : -0.08
 -- right : 1.87
 -- None : -5.57
 -- left : 0.79

('right', 'red', None, 'left')
 -- forward : -10.02
 -- right : 2.05
 -- None : 1.49
 -- left : -18.27

('forward', 'red', 'right', None)
 -- forward : -10.84
 -- right : 0.22
 -- None : 2.14
 -- left : -40.10

('forward', 'green', 'left', None)
 -- forward : 1.92
 -- right : 0.58
 -- None : 0.70
 -- left : 0.04

('right', 'green', 'forward', 'left')
 -- forward : 0.20
 -- right : 1.64
 -- None : -5.08
 -- left : -20.03

('left', 'green', None, 'left')
 -- forward : 0.69
 -- right : 1.06
 -- None : -5.23
 -- left : 1.88

('right', 'red', 'right', 'right')
 -- forward : -9.22
 -- right : 1.79
 -- None : 1.47
 -- left : -30.44

('right', 'red', 'left', 'forward')
 -- forward : -39.79
 -- right : -19.75
 -- None : 1.35
 -- left : -39.33

('forward', 'green', None, 'right')
 -- forward : 1.08
 -- right : 0.70
 -- None : -5.25
 -- left : 0.56

