/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.85
 -- right : 1.25
 -- None : 2.33
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 2.39
 -- left : -6.87

('right', 'red', 'left', None)
 -- forward : -5.21
 -- right : 0.66
 -- None : 1.44
 -- left : -4.90

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.46
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.20
 -- right : 0.16
 -- None : 0.60
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.54
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.97
 -- right : 0.81
 -- None : 0.77
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.34
 -- right : 0.00
 -- None : 2.10
 -- left : -4.50

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.58
 -- right : 1.29
 -- None : -4.51
 -- left : 0.99

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.39
 -- left : 1.42

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.94
 -- right : -9.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('left', 'red', 'left', None)
 -- forward : -7.37
 -- right : 0.65
 -- None : 0.00
 -- left : -15.33

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.20

('right', 'green', None, None)
 -- forward : 0.27
 -- right : 1.54
 -- None : -2.35
 -- left : 0.60

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -9.86

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -10.20

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.10
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : -5.15

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

